[0.5185402035713196, 0.31397533416748047, -0.07132982462644577, 0.5265997648239136, 0.3073806166648865, -0.08448433876037598, 0.5279427766799927, 0.3089921176433563, -0.08448992669582367, 0.5292021632194519, 0.3107234239578247, -0.08446793258190155, 0.525177001953125, 0.30412641167640686, -0.05777356028556824, 0.5249090194702148, 0.3034021258354187, -0.05777924135327339, 0.5246392488479614, 0.3025430142879486, -0.057807642966508865, 0.5363795161247253, 0.3221319913864136, -0.11905261129140854, 0.5305162668228149, 0.3119908571243286, 0.004900320433080196, 0.5179905295372009, 0.32913967967033386, -0.08112125843763351, 0.5162935853004456, 0.3256520628929138, -0.04649185389280319, 0.5251316428184509, 0.38633570075035095, -0.18212926387786865, 0.5233436822891235, 0.3752835690975189, 0.07914333045482635, 0.46933168172836304, 0.351166307926178, -0.2440555840730667, 0.49323171377182007, 0.3332641124725342, 0.15702588856220245, 0.4616171419620514, 0.26498109102249146, -0.2389131784439087, 0.4762903153896332, 0.2599475383758545, 0.16802570223808289, 0.4574472904205322, 0.2386426329612732, -0.2705196142196655, 0.4900781512260437, 0.24756285548210144, 0.16621005535125732, 0.4635777473449707, 0.23621946573257446, -0.2717288136482239, 0.49360018968582153, 0.24423477053642273, 0.1538316160440445, 0.46609002351760864, 0.24543268978595734, -0.24156680703163147, 0.4926888942718506, 0.25019556283950806, 0.16013509035110474, 0.518169105052948, 0.5899279117584229, -0.0855657234787941, 0.5108352899551392, 0.5865179300308228, 0.08549695461988449, 0.5231504440307617, 0.7320431470870972, -0.0374445915222168, 0.48767533898353577, 0.7175194025039673, 0.1236119419336319, 0.5323158502578735, 0.8700047731399536, 0.02595304511487484, 0.4896882176399231, 0.8475554585456848, 0.20310819149017334, 0.5444502830505371, 0.8964448571205139, 0.0318739116191864, 0.49752649664878845, 0.8713509440422058, 0.20837298035621643, 0.5082337260246277, 0.9019164443016052, -0.03524243086576462, 0.4514387249946594, 0.8789594769477844, 0.17266814410686493]
[0.5191649794578552, 0.31217068433761597, -0.051828086376190186, 0.5272101163864136, 0.3066031038761139, -0.06657832860946655, 0.528612494468689, 0.30825716257095337, -0.06659133732318878, 0.5298799276351929, 0.310078501701355, -0.06656010448932648, 0.5260409712791443, 0.3037574887275696, -0.040275152772665024, 0.5264412760734558, 0.3033157289028168, -0.0402950793504715, 0.5268661379814148, 0.3027309775352478, -0.040333207696676254, 0.536354124546051, 0.3224705159664154, -0.10512224584817886, 0.5330737829208374, 0.3139914572238922, 0.015124274417757988, 0.518380880355835, 0.3268914222717285, -0.06227070838212967, 0.5164535045623779, 0.32401174306869507, -0.028780534863471985, 0.5217208862304688, 0.38649922609329224, -0.1758500039577484, 0.5263699293136597, 0.3888855278491974, 0.08965624868869781, 0.4660566449165344, 0.34416064620018005, -0.22164174914360046, 0.4950876235961914, 0.4274202883243561, 0.15165753662586212, 0.4658140242099762, 0.2584151029586792, -0.18426983058452606, 0.48911434412002563, 0.4369828999042511, 0.14287152886390686, 0.46361932158470154, 0.23214460909366608, -0.20979468524456024, 0.49192553758621216, 0.4431934058666229, 0.14703750610351562, 0.4721589684486389, 0.22864367067813873, -0.20767052471637726, 0.49566349387168884, 0.437156081199646, 0.1291448324918747, 0.4713596701622009, 0.23809507489204407, -0.18352541327476501, 0.4947516918182373, 0.4342140257358551, 0.13449491560459137, 0.5171023607254028, 0.5903488397598267, -0.08442907780408859, 0.5146744251251221, 0.5869455337524414, 0.08443829417228699, 0.5170508623123169, 0.7327001690864563, -0.0426318533718586, 0.4955696165561676, 0.7202104926109314, 0.11817814409732819, 0.5317655801773071, 0.8697333335876465, 0.01475854404270649, 0.4952934682369232, 0.8562394976615906, 0.18851891160011292, 0.5445634126663208, 0.8964027166366577, 0.01965818740427494, 0.5026720762252808, 0.8804662227630615, 0.19285458326339722, 0.5083174705505371, 0.9014997482299805, -0.040690235793590546, 0.4557754397392273, 0.8797382712364197, 0.16120067238807678]
[0.5193778276443481, 0.3115204870700836, -0.05343923717737198, 0.5273007154464722, 0.30639174580574036, -0.06933044642210007, 0.5290355086326599, 0.3080567419528961, -0.06934566795825958, 0.5306100249290466, 0.30989471077919006, -0.06930986046791077, 0.5273164510726929, 0.30376482009887695, -0.04299725592136383, 0.5279272794723511, 0.303442120552063, -0.04300914704799652, 0.5285145044326782, 0.3029496371746063, -0.043047599494457245, 0.5368684530258179, 0.32280072569847107, -0.10484369844198227, 0.5342973470687866, 0.3144441545009613, 0.012311549857258797, 0.5192652940750122, 0.32566726207733154, -0.06367893517017365, 0.5167654156684875, 0.32311296463012695, -0.030203189700841904, 0.521007239818573, 0.386596143245697, -0.17948511242866516, 0.5267897844314575, 0.38824912905693054, 0.08977553993463516, 0.4657859802246094, 0.3454136848449707, -0.21927320957183838, 0.49999111890792847, 0.43881627917289734, 0.14412780106067657, 0.4676007330417633, 0.25996237993240356, -0.16828590631484985, 0.5003372430801392, 0.451355516910553, 0.12909646332263947, 0.4690340459346771, 0.23235788941383362, -0.19243104755878448, 0.5024537444114685, 0.45977309346199036, 0.132707878947258, 0.4777238965034485, 0.23075631260871887, -0.19238726794719696, 0.5069215297698975, 0.4527064561843872, 0.11610741913318634, 0.47697028517723083, 0.24060699343681335, -0.16818463802337646, 0.5055559873580933, 0.44889792799949646, 0.1209271177649498, 0.5173864364624023, 0.5905821323394775, -0.08369433879852295, 0.5131778120994568, 0.5872224569320679, 0.08371759206056595, 0.5178129076957703, 0.7328643202781677, -0.05037371441721916, 0.48713698983192444, 0.7186189293861389, 0.10561981052160263, 0.5342516303062439, 0.8699384331703186, 0.00783835630863905, 0.4899027347564697, 0.8560292720794678, 0.17932622134685516, 0.5453938841819763, 0.8965263366699219, 0.01192697323858738, 0.49702176451683044, 0.8790625929832458, 0.1844896376132965, 0.5107908844947815, 0.9017136693000793, -0.0505492202937603, 0.45107197761535645, 0.8798816204071045, 0.1464969515800476]
[0.5196573138237, 0.3091156780719757, -0.031765006482601166, 0.5274906754493713, 0.30399811267852783, -0.049758754670619965, 0.5294087529182434, 0.30541184544563293, -0.049770232290029526, 0.5307590961456299, 0.3069942593574524, -0.049738723784685135, 0.5288133025169373, 0.30240190029144287, -0.02392641268670559, 0.5298960208892822, 0.30259039998054504, -0.023942826315760612, 0.5309184193611145, 0.30263450741767883, -0.023980233818292618, 0.5362665057182312, 0.3212798833847046, -0.09801173210144043, 0.5366851091384888, 0.31492841243743896, 0.017696086317300797, 0.5193855166435242, 0.32359549403190613, -0.046054162085056305, 0.5178407430648804, 0.32211413979530334, -0.013075518421828747, 0.5152371525764465, 0.38623756170272827, -0.1701456755399704, 0.5338629484176636, 0.3893689513206482, 0.09119833260774612, 0.46183276176452637, 0.334981769323349, -0.19325599074363708, 0.5034105777740479, 0.411530077457428, 0.18191853165626526, 0.4681021273136139, 0.23941312730312347, -0.14775291085243225, 0.4970782697200775, 0.3543740510940552, 0.21738079190254211, 0.4717349410057068, 0.21525157988071442, -0.17036601901054382, 0.49826231598854065, 0.3441327214241028, 0.22285790741443634, 0.4807157516479492, 0.2152448296546936, -0.1742577999830246, 0.5002292990684509, 0.33702126145362854, 0.2108275592327118, 0.48098453879356384, 0.22195233404636383, -0.14908738434314728, 0.49880361557006836, 0.33942481875419617, 0.21134953200817108, 0.5125802159309387, 0.5911427140235901, -0.08120159804821014, 0.5171092748641968, 0.5881785750389099, 0.08119993656873703, 0.5083602666854858, 0.733272910118103, -0.01928911730647087, 0.5030285716056824, 0.7215784788131714, 0.12283537536859512, 0.5206452012062073, 0.8730700016021729, 0.04229145869612694, 0.5054812431335449, 0.8565657734870911, 0.1938995122909546, 0.5305098295211792, 0.8998284339904785, 0.047229647636413574, 0.5128385424613953, 0.8794518113136292, 0.20003345608711243, 0.49835944175720215, 0.9016131162643433, -0.0023375062737613916, 0.46916428208351135, 0.8823007941246033, 0.17159417271614075]
[0.519939124584198, 0.3092327415943146, -0.02311287447810173, 0.5276764631271362, 0.30375394225120544, -0.04264251887798309, 0.5289404392242432, 0.3050268292427063, -0.042661841958761215, 0.5296317934989929, 0.3064221143722534, -0.042614877223968506, 0.5289393663406372, 0.3024023175239563, -0.017202936112880707, 0.5300464630126953, 0.30265921354293823, -0.017224762588739395, 0.531082272529602, 0.3027553856372833, -0.017267748713493347, 0.5346471071243286, 0.3208361566066742, -0.09409183263778687, 0.5367920994758606, 0.3158191740512848, 0.019519278779625893, 0.5191534757614136, 0.3233778774738312, -0.038082055747509, 0.5184661149978638, 0.3223583996295929, -0.005562233738601208, 0.5106345415115356, 0.3854532837867737, -0.16723214089870453, 0.5385886430740356, 0.3894086182117462, 0.08952965587377548, 0.4598751664161682, 0.3324212431907654, -0.18875470757484436, 0.5146743059158325, 0.41695401072502136, 0.18640917539596558, 0.4691811501979828, 0.24002863466739655, -0.1372588574886322, 0.5020550489425659, 0.3769853413105011, 0.23604388535022736, 0.4723697304725647, 0.21441780030727386, -0.15633998811244965, 0.501444399356842, 0.3695618808269501, 0.24730023741722107, 0.4809238314628601, 0.21517792344093323, -0.15943627059459686, 0.5027050375938416, 0.36178937554359436, 0.23208968341350555, 0.4814915060997009, 0.2230657935142517, -0.13791243731975555, 0.5015013217926025, 0.3633858561515808, 0.230332612991333, 0.5106779336929321, 0.5912943482398987, -0.0797933042049408, 0.5195690393447876, 0.5882316827774048, 0.07977105677127838, 0.5097814202308655, 0.7335119247436523, -0.0222197063267231, 0.5094640254974365, 0.7219176292419434, 0.12134267389774323, 0.5190740823745728, 0.8745781183242798, 0.03441603481769562, 0.5079140663146973, 0.8567119240760803, 0.18816207349300385, 0.5289021134376526, 0.9021791219711304, 0.03858929127454758, 0.5145952701568604, 0.8801149129867554, 0.19352541863918304, 0.4928126931190491, 0.9008597731590271, -0.01410724502056837, 0.48110952973365784, 0.880657970905304, 0.1665283739566803]
[0.5208031535148621, 0.30383971333503723, -0.05067271739244461, 0.5278548002243042, 0.29894086718559265, -0.065181203186512, 0.5291697978973389, 0.3002951145172119, -0.06518441438674927, 0.5297964811325073, 0.3017018735408783, -0.06514983624219894, 0.5299942493438721, 0.2977520525455475, -0.041634753346443176, 0.5311250686645508, 0.2983787953853607, -0.04164375737309456, 0.532150149345398, 0.2989685535430908, -0.04165244102478027, 0.5343515276908875, 0.3177754878997803, -0.10062028467655182, 0.5375269055366516, 0.3141991198062897, 0.0062075224705040455, 0.519486665725708, 0.31823021173477173, -0.06074516102671623, 0.520095705986023, 0.3173810839653015, -0.030562594532966614, 0.5130005478858948, 0.38150855898857117, -0.16600170731544495, 0.5359753370285034, 0.38556182384490967, 0.084190234541893, 0.46528443694114685, 0.35297781229019165, -0.20321111381053925, 0.5113744735717773, 0.33490532636642456, 0.15988202393054962, 0.47217899560928345, 0.33116403222084045, -0.21093527972698212, 0.5008276700973511, 0.2660007178783417, 0.1899835169315338, 0.47570616006851196, 0.3242928087711334, -0.23852601647377014, 0.501338541507721, 0.24803215265274048, 0.19451500475406647, 0.48155826330184937, 0.3246283531188965, -0.23827049136161804, 0.502740740776062, 0.24398386478424072, 0.18057504296302795, 0.4816843569278717, 0.3295636773109436, -0.21177783608436584, 0.500170886516571, 0.25419971346855164, 0.18313691020011902, 0.5099822282791138, 0.5914362072944641, -0.08059662580490112, 0.5194638967514038, 0.5879448056221008, 0.08050770312547684, 0.5112932920455933, 0.7324928045272827, -0.00847393274307251, 0.5068656802177429, 0.7219027876853943, 0.1425071805715561, 0.5205920338630676, 0.8705323338508606, 0.05680114030838013, 0.5078085064888, 0.8561204075813293, 0.2211609184741974, 0.5298219323158264, 0.8968475461006165, 0.06179024651646614, 0.5148308277130127, 0.8762054443359375, 0.2278355062007904, 0.4941338896751404, 0.9006520509719849, 0.010641601867973804, 0.47696471214294434, 0.8812681436538696, 0.20078988373279572]
[0.5209062695503235, 0.3019504249095917, -0.030797937884926796, 0.5280489325523376, 0.29711151123046875, -0.048723459243774414, 0.5290875434875488, 0.2984149158000946, -0.048719875514507294, 0.5292655229568481, 0.29965904355049133, -0.04870205745100975, 0.5299646854400635, 0.29604658484458923, -0.02214483544230461, 0.5309406518936157, 0.2968090772628784, -0.02214786596596241, 0.5317388772964478, 0.29754096269607544, -0.022143032401800156, 0.5320723056793213, 0.31515565514564514, -0.09770888835191727, 0.5365849733352661, 0.31310299038887024, 0.020856648683547974, 0.519504189491272, 0.31581664085388184, -0.04600813612341881, 0.5201307535171509, 0.3153493106365204, -0.011910567991435528, 0.513351321220398, 0.3746715188026428, -0.16387251019477844, 0.5350102186203003, 0.3815504312515259, 0.0948764756321907, 0.46400752663612366, 0.33580365777015686, -0.1654718816280365, 0.509721040725708, 0.33661991357803345, 0.1975771188735962, 0.4752873480319977, 0.25424593687057495, -0.08110696822404861, 0.5034615397453308, 0.27200815081596375, 0.25286635756492615, 0.4778757095336914, 0.23166635632514954, -0.09676571190357208, 0.5044325590133667, 0.2581314444541931, 0.2610238194465637, 0.4844439923763275, 0.23385611176490784, -0.10198026895523071, 0.5061638951301575, 0.25459757447242737, 0.2494281828403473, 0.4853314459323883, 0.23892682790756226, -0.08156242966651917, 0.5044888257980347, 0.2593892514705658, 0.24715307354927063, 0.5087598562240601, 0.588236391544342, -0.08414831757545471, 0.5181167125701904, 0.5859382152557373, 0.0840720385313034, 0.512346088886261, 0.7326685786247253, -0.014682996086776257, 0.5077110528945923, 0.7218770384788513, 0.13171663880348206, 0.52467280626297, 0.8675141334533691, 0.0253483597189188, 0.5058165788650513, 0.8559597730636597, 0.2016599476337433, 0.5359296202659607, 0.8933132886886597, 0.0297053512185812, 0.5135663747787476, 0.8769943118095398, 0.20667581260204315, 0.4950743615627289, 0.8995404839515686, 0.005650345701724291, 0.47385215759277344, 0.8812998533248901, 0.1870945245027542]
[0.523216962814331, 0.30323898792266846, -0.024592122063040733, 0.529000997543335, 0.2981017827987671, -0.04181717708706856, 0.5292531251907349, 0.29944276809692383, -0.041802287101745605, 0.529488742351532, 0.30075693130493164, -0.04175255075097084, 0.5316613912582397, 0.2967624366283417, -0.019568145275115967, 0.532712996006012, 0.297254353761673, -0.019579406827688217, 0.533764123916626, 0.2976236939430237, -0.019583480432629585, 0.5320651531219482, 0.3158080279827118, -0.09042919427156448, 0.5381323099136353, 0.31436246633529663, 0.012155115604400635, 0.520016610622406, 0.3171485364437103, -0.03891392797231674, 0.5224606990814209, 0.3164447247982025, -0.010391386225819588, 0.512023389339447, 0.3760671317577362, -0.1504935473203659, 0.538573145866394, 0.38399940729141235, 0.0923582911491394, 0.46982207894325256, 0.3953838050365448, -0.17091086506843567, 0.5137231945991516, 0.34894901514053345, 0.17671260237693787, 0.4757683277130127, 0.40525534749031067, -0.0825599879026413, 0.50352942943573, 0.3015349209308624, 0.228739932179451, 0.4780540466308594, 0.40701916813850403, -0.12662427127361298, 0.5040515065193176, 0.2911078631877899, 0.23882946372032166, 0.4841899871826172, 0.40710708498954773, -0.12767784297466278, 0.5045464634895325, 0.2880464792251587, 0.22369010746479034, 0.4848365783691406, 0.40851250290870667, -0.08992866426706314, 0.50288325548172, 0.2922409474849701, 0.22306063771247864, 0.5073571801185608, 0.5870316028594971, -0.08370264619588852, 0.5195984840393066, 0.5856378078460693, 0.08362807333469391, 0.5067256689071655, 0.7326977252960205, -0.026920681819319725, 0.5126370787620544, 0.7217823266983032, 0.13082852959632874, 0.5183397531509399, 0.8728387355804443, -0.0045055365189909935, 0.5159512758255005, 0.8552207350730896, 0.19627423584461212, 0.5318683385848999, 0.8927007913589478, -0.0026889031287282705, 0.5208337306976318, 0.8769147396087646, 0.2007123976945877, 0.4901193678379059, 0.8992718458175659, -0.05054027959704399, 0.48000985383987427, 0.8812912106513977, 0.18006287515163422]
[0.523106038570404, 0.3040597140789032, -0.021239761263132095, 0.5289293527603149, 0.2981359660625458, -0.04016486927866936, 0.5290845632553101, 0.2993085980415344, -0.04017702862620354, 0.5291252136230469, 0.3004557490348816, -0.04012777656316757, 0.5314842462539673, 0.29712969064712524, -0.01373425591737032, 0.5323315262794495, 0.297663152217865, -0.013757574371993542, 0.5331865549087524, 0.29802215099334717, -0.013780580833554268, 0.5320939421653748, 0.31503719091415405, -0.08993314206600189, 0.5375988483428955, 0.31433841586112976, 0.027448192238807678, 0.5200626850128174, 0.31802892684936523, -0.03608546033501625, 0.5222878456115723, 0.31689661741256714, -0.00224653840996325, 0.5128629803657532, 0.3769022226333618, -0.15938836336135864, 0.538059413433075, 0.386221319437027, 0.10526818037033081, 0.46509605646133423, 0.3429330587387085, -0.17587175965309143, 0.5098294019699097, 0.4290134906768799, 0.2085072249174118, 0.4759458899497986, 0.26373550295829773, -0.09275109320878983, 0.5008102655410767, 0.429317444562912, 0.26451390981674194, 0.47770148515701294, 0.24127201735973358, -0.10881763696670532, 0.502275824546814, 0.4329782724380493, 0.28072917461395264, 0.48405274748802185, 0.24071313440799713, -0.10970016568899155, 0.5024241209030151, 0.42767879366874695, 0.26298269629478455, 0.48498520255088806, 0.24885410070419312, -0.09177710860967636, 0.5022575259208679, 0.42586517333984375, 0.2583068907260895, 0.5081002712249756, 0.5873200297355652, -0.08521562069654465, 0.5189616680145264, 0.5864999294281006, 0.08516164124011993, 0.5073081254959106, 0.7330902814865112, -0.029147153720259666, 0.5102863311767578, 0.7220856547355652, 0.1362241506576538, 0.5198098421096802, 0.8711398839950562, 0.00810877326875925, 0.512059211730957, 0.8567240238189697, 0.20695261657238007, 0.5352599620819092, 0.8928506374359131, 0.013756880536675453, 0.5183268785476685, 0.8798747658729553, 0.21300950646400452, 0.4924149513244629, 0.8993585109710693, -0.02807217463850975, 0.47789329290390015, 0.88129061460495, 0.18923437595367432]
[0.5233124494552612, 0.3042070269584656, -0.03133905678987503, 0.5289521813392639, 0.2975047528743744, -0.04962064325809479, 0.5291496515274048, 0.2987108826637268, -0.04961717128753662, 0.529114305973053, 0.29995444416999817, -0.049571454524993896, 0.5314410328865051, 0.2966955900192261, -0.022943081334233284, 0.532319188117981, 0.29742398858070374, -0.022963417693972588, 0.5331811904907227, 0.2980519235134125, -0.022976119071245193, 0.5323355197906494, 0.3152192234992981, -0.09702959656715393, 0.5381847620010376, 0.31430795788764954, 0.020708028227090836, 0.5201126337051392, 0.3184276819229126, -0.04586600139737129, 0.5225110650062561, 0.31744876503944397, -0.011725498363375664, 0.5127419829368591, 0.37747922539711, -0.16406691074371338, 0.5403499007225037, 0.3862138092517853, 0.09986375272274017, 0.46590185165405273, 0.3325841724872589, -0.1869688630104065, 0.5119023323059082, 0.3782508373260498, 0.22761574387550354, 0.47596150636672974, 0.24911880493164062, -0.1193690076470375, 0.49948635697364807, 0.33066466450691223, 0.31020915508270264, 0.4775959849357605, 0.22240714728832245, -0.14030122756958008, 0.49959850311279297, 0.320011168718338, 0.3251073360443115, 0.4847094416618347, 0.22255638241767883, -0.14131124317646027, 0.5004653334617615, 0.3173837959766388, 0.3113940358161926, 0.4855921268463135, 0.23179571330547333, -0.11962077766656876, 0.49997836351394653, 0.3201623857021332, 0.30519914627075195, 0.5079659819602966, 0.5872103571891785, -0.08591215312480927, 0.5207828283309937, 0.5865920186042786, 0.08584040403366089, 0.5005401372909546, 0.7330083250999451, -0.019570166245102882, 0.514335572719574, 0.7241028547286987, 0.13982625305652618, 0.4932597577571869, 0.858209490776062, 0.034708864986896515, 0.531589686870575, 0.857417106628418, 0.21473141014575958, 0.5020769834518433, 0.8808611631393433, 0.04056293144822121, 0.5408123731613159, 0.8850789666175842, 0.22146768867969513, 0.46702712774276733, 0.8903621435165405, -0.0023360238410532475, 0.5027472376823425, 0.8867869973182678, 0.19567866623401642]
[0.5229365229606628, 0.3042733371257782, -0.03779708221554756, 0.5286896824836731, 0.2976318895816803, -0.05501068755984306, 0.5289672613143921, 0.29890865087509155, -0.05501040816307068, 0.5290367007255554, 0.3002238869667053, -0.05497673153877258, 0.5305889844894409, 0.2966761887073517, -0.028783822432160378, 0.5314916372299194, 0.29739949107170105, -0.028805848211050034, 0.53235924243927, 0.2980688214302063, -0.028811383992433548, 0.5325449705123901, 0.3154589831829071, -0.10184185206890106, 0.5380533933639526, 0.3141207695007324, 0.018452005460858345, 0.52015221118927, 0.3187362849712372, -0.050767235457897186, 0.5222545266151428, 0.31770291924476624, -0.017180779948830605, 0.5135242938995361, 0.3778151273727417, -0.16901099681854248, 0.5384398698806763, 0.3850405812263489, 0.1051274761557579, 0.4661542773246765, 0.33296436071395874, -0.16837257146835327, 0.5101176500320435, 0.35367605090141296, 0.24910390377044678, 0.4752090573310852, 0.2522704303264618, -0.05368746072053909, 0.49875345826148987, 0.3007112145423889, 0.35362017154693604, 0.47663894295692444, 0.2287324219942093, -0.065535768866539, 0.49851909279823303, 0.2892216145992279, 0.37189406156539917, 0.4845656454563141, 0.23089385032653809, -0.07110057026147842, 0.5004280805587769, 0.28734269738197327, 0.3598491847515106, 0.48541632294654846, 0.23838897049427032, -0.05331264063715935, 0.4998377859592438, 0.290533185005188, 0.3493451178073883, 0.5082722902297974, 0.586527943611145, -0.08860533684492111, 0.5206124186515808, 0.5863219499588013, 0.08856316655874252, 0.5018635392189026, 0.7330273985862732, -0.02334013767540455, 0.5136323571205139, 0.72408127784729, 0.14168784022331238, 0.5208740830421448, 0.859840452671051, 0.033544592559337616, 0.5149632692337036, 0.8539873957633972, 0.21565933525562286, 0.531765341758728, 0.8831245303153992, 0.0393078550696373, 0.5259391069412231, 0.8845399618148804, 0.22219893336296082, 0.49209660291671753, 0.8908344507217407, -0.0063395872712135315, 0.47515639662742615, 0.8850646018981934, 0.1970442533493042]
[0.5234179496765137, 0.30350685119628906, -0.04524502903223038, 0.5295448899269104, 0.2975385785102844, -0.06166898086667061, 0.5299513936042786, 0.2989318072795868, -0.061651937663555145, 0.5301963686943054, 0.3003672957420349, -0.06165162846446037, 0.5307661294937134, 0.2963172197341919, -0.032626841217279434, 0.5315155386924744, 0.29704776406288147, -0.0326266884803772, 0.5322420597076416, 0.29771390557289124, -0.032603342086076736, 0.5343090891838074, 0.31557461619377136, -0.10453617572784424, 0.5376965403556824, 0.3137468099594116, 0.016552720218896866, 0.5211297273635864, 0.317721962928772, -0.05906184762716293, 0.5222948789596558, 0.31677037477493286, -0.022062476724386215, 0.5258116722106934, 0.37842249870300293, -0.17333613336086273, 0.5318780541419983, 0.38221409916877747, 0.10001496225595474, 0.46871083974838257, 0.33728647232055664, -0.17088322341442108, 0.49362507462501526, 0.3451616168022156, 0.21631880104541779, 0.4762227535247803, 0.25835108757019043, -0.06367996335029602, 0.49848031997680664, 0.2694821059703827, 0.28206342458724976, 0.4770592749118805, 0.2368616759777069, -0.0789242833852768, 0.4994736611843109, 0.25280705094337463, 0.30263790488243103, 0.48628664016723633, 0.23840171098709106, -0.08472751080989838, 0.5055676698684692, 0.25603020191192627, 0.27782076597213745, 0.48696479201316833, 0.24636824429035187, -0.0639156699180603, 0.5048381686210632, 0.2607986032962799, 0.27582573890686035, 0.5136537551879883, 0.5860083699226379, -0.08948314934968948, 0.5139303803443909, 0.585462749004364, 0.08950424939393997, 0.5138841867446899, 0.7325685024261475, -0.05564923956990242, 0.5052250027656555, 0.7196169495582581, 0.14221617579460144, 0.5333812832832336, 0.8617669939994812, -0.019618278369307518, 0.4948108196258545, 0.8471932411193848, 0.21646897494792938, 0.5448154211044312, 0.8885270953178406, -0.017579276114702225, 0.498323917388916, 0.8717725872993469, 0.22222816944122314, 0.5006898641586304, 0.8944730162620544, -0.0787576362490654, 0.4584900438785553, 0.8806700706481934, 0.19291801750659943]
[0.5233966708183289, 0.30323097109794617, -0.0560925118625164, 0.5295501947402954, 0.29766136407852173, -0.07224345207214355, 0.5300122499465942, 0.2991194427013397, -0.07223724573850632, 0.5303869843482971, 0.3005191683769226, -0.07224275916814804, 0.529983401298523, 0.2959873080253601, -0.04495060443878174, 0.5301969647407532, 0.29647308588027954, -0.044969506561756134, 0.5302277207374573, 0.29688209295272827, -0.04498908296227455, 0.5345655083656311, 0.31645604968070984, -0.10986936092376709, 0.5350180864334106, 0.3130877912044525, 0.011048904620110989, 0.5217596292495728, 0.3173159658908844, -0.06797950714826584, 0.5221487283706665, 0.3160632848739624, -0.032848186790943146, 0.5313864946365356, 0.37848469614982605, -0.17315712571144104, 0.5269888043403625, 0.3805510997772217, 0.09547468274831772, 0.4721028208732605, 0.33973658084869385, -0.15989114344120026, 0.49015364050865173, 0.3414190113544464, 0.2050662785768509, 0.4814777374267578, 0.26451975107192993, -0.02415759675204754, 0.49877801537513733, 0.2798670530319214, 0.2835184633731842, 0.4819745421409607, 0.24520878493785858, -0.031564388424158096, 0.5040777921676636, 0.2680211067199707, 0.2946562170982361, 0.4899352192878723, 0.24538135528564453, -0.041012655943632126, 0.5101324915885925, 0.2691567838191986, 0.2891928553581238, 0.4898923933506012, 0.2550753057003021, -0.02468724176287651, 0.5093626379966736, 0.2735826075077057, 0.2812112867832184, 0.518348217010498, 0.5860648155212402, -0.08875192701816559, 0.5106130242347717, 0.5852134227752686, 0.08870779722929001, 0.5168880224227905, 0.7327268123626709, -0.05939525365829468, 0.49754953384399414, 0.718971848487854, 0.13761429488658905, 0.5347731709480286, 0.8622720241546631, -0.011121870949864388, 0.4867320656776428, 0.8449317216873169, 0.21208322048187256, 0.546373188495636, 0.8898670673370361, -0.007960690185427666, 0.4902400076389313, 0.869344174861908, 0.21640928089618683, 0.5035979747772217, 0.8962849378585815, -0.07001492381095886, 0.452770471572876, 0.8799040913581848, 0.18093478679656982]
[0.5210044980049133, 0.30336683988571167, -0.04485781490802765, 0.5279792547225952, 0.29768800735473633, -0.061596792191267014, 0.5290247201919556, 0.299390584230423, -0.06160004064440727, 0.5297229290008545, 0.30099767446517944, -0.06161896139383316, 0.5259318351745605, 0.29586949944496155, -0.035894159227609634, 0.5254470109939575, 0.2959442436695099, -0.03591614589095116, 0.5246682167053223, 0.2956917881965637, -0.035940974950790405, 0.5340372323989868, 0.3171595335006714, -0.10061095654964447, 0.5294837355613708, 0.31056126952171326, 0.014345412142574787, 0.5210655927658081, 0.31749728322029114, -0.056702785193920135, 0.5190136432647705, 0.3157985210418701, -0.023891348391771317, 0.5286965370178223, 0.3764728903770447, -0.16625139117240906, 0.5273768901824951, 0.37642529606819153, 0.09812326729297638, 0.47222113609313965, 0.3409334719181061, -0.1405184417963028, 0.4974098205566406, 0.3411811888217926, 0.2228388488292694, 0.48106613755226135, 0.2687801122665405, 0.010256079025566578, 0.5048700571060181, 0.28569185733795166, 0.32124993205070496, 0.481253445148468, 0.24894574284553528, 0.008218633010983467, 0.5068972706794739, 0.27429959177970886, 0.3347225785255432, 0.4893947243690491, 0.24969732761383057, -0.002218131674453616, 0.5118136405944824, 0.27571192383766174, 0.3279454708099365, 0.4897526204586029, 0.2588208317756653, 0.01017201878130436, 0.5115388631820679, 0.2797696888446808, 0.3183801472187042, 0.51937335729599, 0.5848797559738159, -0.08837147057056427, 0.5111151337623596, 0.582189679145813, 0.08828546106815338, 0.5164393782615662, 0.7305894494056702, -0.055499643087387085, 0.4979090094566345, 0.7162350416183472, 0.11073444783687592, 0.5341161489486694, 0.8626260757446289, -0.010584845207631588, 0.4917674958705902, 0.8455491065979004, 0.15821635723114014, 0.5438195466995239, 0.8898917436599731, -0.007330717984586954, 0.49709993600845337, 0.8699564337730408, 0.16058002412319183, 0.5025666952133179, 0.8965901732444763, -0.06133025139570236, 0.4531898498535156, 0.879919171333313, 0.13033659756183624]
